dezena,freq_20,freq_50,freq_100,atraso_draws,atraso_score,bayes_alpha,bayes_beta,bayes_mean,bayes_var,bayes_score
40,2.0,4.0,11.0,2.0,0.046511627906976744,12.0,98.0,0.10909090909090909,0.0008755863301317847,0.1082153227607773
41,3.0,5.0,11.0,10.0,0.23255813953488372,12.0,98.0,0.10909090909090909,0.0008755863301317847,0.1082153227607773
42,4.0,8.0,14.0,1.0,0.023255813953488372,15.0,95.0,0.13636363636363635,0.0010609783337056065,0.13530265802993074
43,3.0,6.0,7.0,3.0,0.06976744186046512,8.0,102.0,0.07272727272727272,0.0006075496984587894,0.07211972302881393
44,1.0,7.0,12.0,6.0,0.13953488372093023,13.0,97.0,0.11818181818181818,0.0009388727570545753,0.1172429454247636
45,1.0,5.0,9.0,16.0,0.37209302325581395,10.0,100.0,0.09090909090909091,0.0007445461990916537,0.09016454470999925
46,2.0,8.0,15.0,9.0,0.20930232558139536,16.0,94.0,0.14545454545454545,0.001119797483433847,0.1443347479711116
47,2.0,6.0,9.0,9.0,0.20930232558139536,10.0,100.0,0.09090909090909091,0.0007445461990916537,0.09016454470999925
48,0.0,2.0,9.0,39.0,0.9069767441860465,10.0,100.0,0.09090909090909091,0.0007445461990916537,0.09016454470999925
49,4.0,8.0,12.0,0.0,0.0,13.0,97.0,0.11818181818181818,0.0009388727570545753,0.1172429454247636
50,3.0,4.0,8.0,1.0,0.023255813953488372,9.0,101.0,0.08181818181818182,0.0006767924949743131,0.08114138932320751
51,1.0,3.0,7.0,3.0,0.06976744186046512,8.0,102.0,0.07272727272727272,0.0006075496984587894,0.07211972302881393
52,3.0,5.0,12.0,0.0,0.0,13.0,97.0,0.11818181818181818,0.0009388727570545753,0.1172429454247636
53,3.0,7.0,11.0,5.0,0.11627906976744186,12.0,98.0,0.10909090909090909,0.0008755863301317847,0.1082153227607773
54,0.0,2.0,9.0,43.0,1.0,10.0,100.0,0.09090909090909091,0.0007445461990916537,0.09016454470999925
55,1.0,2.0,7.0,2.0,0.046511627906976744,8.0,102.0,0.07272727272727272,0.0006075496984587894,0.07211972302881393
56,1.0,5.0,10.0,7.0,0.16279069767441862,11.0,99.0,0.1,0.0008108108108108108,0.09918918918918919
57,1.0,3.0,6.0,8.0,0.18604651162790697,7.0,103.0,0.06363636363636363,0.0005368178095450823,0.06309954582681855
58,4.0,6.0,9.0,1.0,0.023255813953488372,10.0,100.0,0.09090909090909091,0.0007445461990916537,0.09016454470999925
59,1.0,4.0,9.0,7.0,0.16279069767441862,10.0,100.0,0.09090909090909091,0.0007445461990916537,0.09016454470999925
60,2.0,6.0,11.0,11.0,0.2558139534883721,12.0,98.0,0.10909090909090909,0.0008755863301317847,0.1082153227607773
